usage_record_id,product_org_id,product_org_name,product_name,product_family,usage_month,active_teachers,active_students,weekly_sessions,usage_health_score,implementation_status,school_scope,teacher_external_match_key,source,true_golden_customer_id
PU-20024,ORG-20024,Pine Hills ISD,Imagine Learning PD,Professional Learning,2025-12-01,32,2419,215,58,Sandbox,Selected Schools,email,ProductTelemetry,GC0004
PU-20025,ORG-20025,Pine Hills ISD,Twig Science,Science,2025-10-01,105,406,5169,46,Training,District-wide,none,ProductTelemetry,GC0004
PU-20026,ORG-20026,Pine Hills ISD,Twig Science,Science,2025-11-01,111,4713,20579,67,Live,Single School,none,ProductTelemetry,GC0004
PU-20027,ORG-20027,Pine Hills Literacy Pilot,Courseware,Core Courseware,2025-11-01,99,2318,6269,90,Live,Single School,email,ProductTelemetry,GC0004
PU-20028,ORG-20028,PINE_HILLS_LITERACY_PILOT,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,60,617,20952,42,Live,District-wide,name_school,ProductTelemetry,GC0004
PU-20029,ORG-20029,PINE_HILLS_LITERACY_PILOT,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,86,1411,8464,78,Live,Single School,name_school,ProductTelemetry,GC0004
PU-20030,ORG-20030,Pine Hills Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,54,748,18238,91,Live,District-wide,none,ProductTelemetry,GC0004
PU-20031,ORG-20031,Pine Hills Math Program,Twig Science,Science,2025-11-01,31,1913,1306,77,Live,District-wide,none,ProductTelemetry,GC0004
PU-20032,ORG-20032,Maple Grove Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,148,156,5064,71,Live,District-wide,name_school,ProductTelemetry,GC0005
PU-20033,ORG-20033,Maple Grove Literacy Pilot,StudySync,Core ELA,2025-10-01,42,2430,16627,36,Live,District-wide,none,ProductTelemetry,GC0005
PU-20034,ORG-20034,MAPLE_GROVE_LITERACY_PILOT,StudySync,Core ELA,2025-12-01,115,247,14495,36,Live,Single School,none,ProductTelemetry,GC0005
PU-20035,ORG-20035,Maple Grove Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,107,4283,17567,30,Training,Single School,email,ProductTelemetry,GC0005
PU-20036,ORG-20036,Maple Grove Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,85,3074,1319,46,Live,Single School,email,ProductTelemetry,GC0005
PU-20037,ORG-20037,Maple Grove Math Program,StudySync,Core ELA,2025-11-01,102,4684,3980,56,Sandbox,District-wide,none,ProductTelemetry,GC0005
PU-20038,ORG-20038,Maple Grove ISD,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,160,3208,14794,58,Sandbox,Selected Schools,none,ProductTelemetry,GC0005
PU-20039,ORG-20039,Maple Grove ISD,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,165,3767,15760,47,Pilot,Single School,name_school,ProductTelemetry,GC0005
PU-20040,ORG-20040,Cedar Ridge Literacy Pilot,Courseware,Core Courseware,2025-11-01,39,388,15131,80,Sandbox,Single School,email,ProductTelemetry,GC0006
PU-20041,ORG-20041,Cedar Ridge Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,109,3813,14881,84,Pilot,Selected Schools,name_school,ProductTelemetry,GC0006
PU-20042,ORG-20042,CEDAR_RIDGE_CREDIT_RECOVERY,Courseware,Core Courseware,2025-11-01,55,2055,7169,52,Training,District-wide,none,ProductTelemetry,GC0006
PU-20043,ORG-20043,Cedar Ridge Credit Recovery,Courseware,Core Courseware,2025-12-01,161,3017,15243,80,Live,Single School,name_school,ProductTelemetry,GC0006
PU-20044,ORG-20044,Springfield School District,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,43,5443,12652,94,Pilot,District-wide,name_school,ProductTelemetry,GC0007
PU-20045,ORG-20045,Springfield School District,StudySync,Core ELA,2025-12-01,148,1451,9016,47,Sandbox,Selected Schools,none,ProductTelemetry,GC0007
PU-20046,ORG-20046,Springfield Math Program,StudySync,Core ELA,2025-11-01,36,4026,10421,95,Sandbox,Single School,email,ProductTelemetry,GC0007
PU-20047,ORG-20047,Springfield Math Program,StudySync,Core ELA,2025-12-01,19,742,763,29,Live,Selected Schools,email,ProductTelemetry,GC0007
PU-20048,ORG-20048,Springfield Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,19,3013,20482,68,Training,Selected Schools,name_school,ProductTelemetry,GC0007
PU-20049,ORG-20049,Springfield Credit Recovery,StudySync,Core ELA,2025-12-01,28,4642,5296,47,Live,Selected Schools,email,ProductTelemetry,GC0007
PU-20050,ORG-20050,Springfield Credit Recovery,StudySync,Core ELA,2025-10-01,161,3396,5246,88,Sandbox,Selected Schools,none,ProductTelemetry,GC0007
PU-20051,ORG-20051,Lakeview School District,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,95,3652,19225,51,Pilot,District-wide,name_school,ProductTelemetry,GC0008
PU-20052,ORG-20052,Lakeview School District,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,148,2856,11193,38,Live,District-wide,email,ProductTelemetry,GC0008
PU-20053,ORG-20053,Lakeview School District,Imagine Math,Supplemental Math,2025-12-01,103,1264,3696,53,Sandbox,Selected Schools,name_school,ProductTelemetry,GC0008
PU-20054,ORG-20054,Lakeview Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,96,2110,6352,93,Live,Single School,email,ProductTelemetry,GC0008
PU-20055,ORG-20055,Lakeview Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,45,466,21339,58,Sandbox,Selected Schools,name_school,ProductTelemetry,GC0008
PU-20056,ORG-20056,Lakeview Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,171,3792,21667,38,Live,Single School,email,ProductTelemetry,GC0008
PU-20057,ORG-20057,LAKEVIEW_MATH_PROGRAM,Imagine Math,Supplemental Math,2025-12-01,7,2519,12533,53,Pilot,Selected Schools,name_school,ProductTelemetry,GC0008
PU-20058,ORG-20058,Northfield Math Program,Courseware,Core Courseware,2025-12-01,128,2347,8798,38,Pilot,Single School,email,ProductTelemetry,GC0009
PU-20059,ORG-20059,Northfield Math Program,Courseware,Core Courseware,2025-11-01,84,4208,3779,30,Live,District-wide,email,ProductTelemetry,GC0009
PU-20060,ORG-20060,Northfield Math Program,Imagine Learning PD,Professional Learning,2025-10-01,42,4725,7824,39,Live,District-wide,none,ProductTelemetry,GC0009
PU-20061,ORG-20061,Northfield Credit Recovery,Courseware,Core Courseware,2025-10-01,120,5209,10902,41,Training,District-wide,email,ProductTelemetry,GC0009
PU-20062,ORG-20062,Northfield Literacy Pilot,Imagine Learning PD,Professional Learning,2025-10-01,3,3586,7697,54,Live,Single School,email,ProductTelemetry,GC0009
PU-20063,ORG-20063,Westbrook Credit Recovery,Twig Science,Science,2025-12-01,132,91,2666,50,Live,Selected Schools,email,ProductTelemetry,GC0010
PU-20064,ORG-20064,Westbrook Credit Recovery,Twig Science,Science,2025-10-01,150,1591,4123,37,Live,District-wide,name_school,ProductTelemetry,GC0010
PU-20065,ORG-20065,Westbrook Math Program,Courseware,Core Courseware,2025-12-01,132,5287,9412,55,Pilot,Selected Schools,name_school,ProductTelemetry,GC0010
PU-20066,ORG-20066,Westbrook Math Program,Courseware,Core Courseware,2025-11-01,138,97,21517,60,Live,District-wide,email,ProductTelemetry,GC0010
PU-20067,ORG-20067,Westbrook Literacy Pilot,Courseware,Core Courseware,2025-11-01,113,694,14672,29,Sandbox,Single School,email,ProductTelemetry,GC0010
PU-20068,ORG-20068,Westbrook Literacy Pilot,Courseware,Core Courseware,2025-10-01,95,5000,2218,61,Sandbox,Selected Schools,name_school,ProductTelemetry,GC0010
PU-20069,ORG-20069,Easton Math Program,Imagine Learning PD,Professional Learning,2025-10-01,107,3848,15187,69,Pilot,Selected Schools,name_school,ProductTelemetry,GC0011
PU-20070,ORG-20070,Easton Credit Recovery,Imagine Learning PD,Professional Learning,2025-11-01,84,3164,20775,47,Pilot,Selected Schools,email,ProductTelemetry,GC0011
PU-20071,ORG-20071,Easton Credit Recovery,Imagine Learning PD,Professional Learning,2025-10-01,172,1455,5009,51,Live,District-wide,email,ProductTelemetry,GC0011
PU-20072,ORG-20072,Easton Credit Recovery,Courseware,Core Courseware,2025-11-01,53,217,16356,78,Live,Selected Schools,none,ProductTelemetry,GC0011
PU-20073,ORG-20073,Easton Credit Recovery,Courseware,Core Courseware,2025-10-01,51,4025,19944,91,Pilot,Selected Schools,email,ProductTelemetry,GC0011
PU-20074,ORG-20074,Easton Literacy Pilot,Courseware,Core Courseware,2025-10-01,125,5019,9540,46,Live,Single School,name_school,ProductTelemetry,GC0011
PU-20075,ORG-20075,Easton Literacy Pilot,Courseware,Core Courseware,2025-12-01,109,4058,484,67,Sandbox,District-wide,name_school,ProductTelemetry,GC0011
PU-20076,ORG-20076,Easton Literacy Pilot,Imagine Learning PD,Professional Learning,2025-12-01,156,1100,17415,64,Live,Single School,name_school,ProductTelemetry,GC0011
PU-20077,ORG-20077,Easton Literacy Pilot,Imagine Learning PD,Professional Learning,2025-11-01,35,3067,18584,88,Live,District-wide,name_school,ProductTelemetry,GC0011
PU-20078,ORG-20078,Fairview Credit Recovery,Twig Science,Science,2025-12-01,85,5222,18812,57,Sandbox,Single School,none,ProductTelemetry,GC0012
PU-20079,ORG-20079,Fairview Credit Recovery,Twig Science,Science,2025-10-01,66,4042,18518,88,Live,Selected Schools,none,ProductTelemetry,GC0012
PU-20080,ORG-20080,Fairview Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,162,2674,2724,95,Pilot,Selected Schools,none,ProductTelemetry,GC0012
PU-20081,ORG-20081,Fairview Literacy Pilot,StudySync,Core ELA,2025-10-01,96,523,15583,59,Live,Single School,email,ProductTelemetry,GC0012
PU-20082,ORG-20082,Fairview Literacy Pilot,StudySync,Core ELA,2025-11-01,161,3993,18471,46,Live,Selected Schools,name_school,ProductTelemetry,GC0012
PU-20083,ORG-20083,Fairview Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,168,1581,19641,43,Live,Single School,email,ProductTelemetry,GC0012
PU-20084,ORG-20084,Fairview Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,52,4328,16579,64,Live,Selected Schools,name_school,ProductTelemetry,GC0012
PU-20085,ORG-20085,Fairview Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,10,5378,21162,81,Live,Selected Schools,name_school,ProductTelemetry,GC0012
PU-20086,ORG-20086,Fairview Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,40,3699,20569,76,Training,District-wide,none,ProductTelemetry,GC0012
PU-20087,ORG-20087,BROOKSIDE MATH PROGRAM,Courseware,Core Courseware,2025-10-01,144,3948,12145,46,Live,Single School,name_school,ProductTelemetry,GC0013
PU-20088,ORG-20088,Brookside Math Program,Courseware,Core Courseware,2025-12-01,163,3597,21238,69,Pilot,District-wide,name_school,ProductTelemetry,GC0013
PU-20089,ORG-20089,Brookside Math Program,Imagine Learning PD,Professional Learning,2025-12-01,147,4697,1350,93,Live,Single School,none,ProductTelemetry,GC0013
PU-20090,ORG-20090,Brookside ISD,Imagine Math,Supplemental Math,2025-10-01,136,1378,7760,39,Live,Selected Schools,name_school,ProductTelemetry,GC0013
PU-20091,ORG-20091,Brookside Credit Recovery,Imagine Math,Supplemental Math,2025-10-01,18,4338,13703,78,Sandbox,District-wide,none,ProductTelemetry,GC0013
PU-20092,ORG-20092,Brookside Credit Recovery,Imagine Math,Supplemental Math,2025-11-01,56,3714,5272,42,Live,District-wide,email,ProductTelemetry,GC0013
PU-20093,ORG-20093,Greenwood ISD,Twig Science,Science,2025-10-01,62,1290,4571,92,Live,Selected Schools,name_school,ProductTelemetry,GC0014
PU-20094,ORG-20094,Greenwood Math Program,Imagine Learning PD,Professional Learning,2025-10-01,13,1679,19382,32,Live,District-wide,none,ProductTelemetry,GC0014
PU-20095,ORG-20095,Greenwood Math Program,Imagine Learning PD,Professional Learning,2025-11-01,92,700,19117,75,Training,District-wide,name_school,ProductTelemetry,GC0014
PU-20096,ORG-20096,Greenwood Math Program,Twig Science,Science,2025-10-01,163,5141,9281,62,Training,Selected Schools,none,ProductTelemetry,GC0014
PU-20097,ORG-20097,Hillcrest Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,169,4232,13353,54,Live,District-wide,email,ProductTelemetry,GC0015
PU-20098,ORG-20098,Hillcrest Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,30,1724,6618,66,Sandbox,Single School,email,ProductTelemetry,GC0015
PU-20099,ORG-20099,HILLCREST_CREDIT_RECOVERY,Imagine Learning PD,Professional Learning,2025-11-01,61,4683,8328,55,Training,District-wide,name_school,ProductTelemetry,GC0015
PU-20100,ORG-20100,Hillcrest Credit Recovery,Imagine Learning PD,Professional Learning,2025-12-01,88,1730,16430,77,Sandbox,Selected Schools,name_school,ProductTelemetry,GC0015
PU-20101,ORG-20101,Hillcrest Literacy Pilot,Courseware,Core Courseware,2025-11-01,173,2075,2605,41,Live,District-wide,none,ProductTelemetry,GC0015
PU-20102,ORG-20102,Hillcrest Literacy Pilot,Courseware,Core Courseware,2025-12-01,73,40,10003,84,Pilot,Single School,none,ProductTelemetry,GC0015
PU-20103,ORG-20103,Hillcrest Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,168,1602,13926,75,Live,Selected Schools,name_school,ProductTelemetry,GC0015
PU-20104,ORG-20104,Hillcrest Math Program,Imagine Learning PD,Professional Learning,2025-10-01,70,3783,6766,43,Sandbox,Single School,none,ProductTelemetry,GC0015
PU-20105,ORG-20105,Sunnydale ISD,Imagine Language & Literacy,Supplemental Literacy,2025-11-01,125,558,5083,55,Live,Selected Schools,none,ProductTelemetry,GC0016
PU-20106,ORG-20106,Sunnydale ISD,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,12,4114,14231,87,Pilot,District-wide,email,ProductTelemetry,GC0016
PU-20107,ORG-20107,Sunnydale Literacy Pilot,StudySync,Core ELA,2025-12-01,54,2229,859,62,Live,District-wide,none,ProductTelemetry,GC0016
PU-20108,ORG-20108,Sunnydale Literacy Pilot,StudySync,Core ELA,2025-11-01,3,5366,1505,83,Training,Single School,name_school,ProductTelemetry,GC0016
PU-20109,ORG-20109,Redwood Math Program,Imagine Math,Supplemental Math,2025-12-01,141,1233,10569,72,Pilot,District-wide,none,ProductTelemetry,GC0017
PU-20110,ORG-20110,Redwood Math Program,Imagine Math,Supplemental Math,2025-11-01,122,2886,9642,46,Sandbox,Selected Schools,none,ProductTelemetry,GC0017
PU-20111,ORG-20111,REDWOOD MATH PROGRAM,Imagine Learning PD,Professional Learning,2025-11-01,38,2766,11812,87,Pilot,Single School,none,ProductTelemetry,GC0017
PU-20112,ORG-20112,Redwood Math Program,Imagine Learning PD,Professional Learning,2025-12-01,90,4188,20542,46,Training,Selected Schools,none,ProductTelemetry,GC0017
PU-20113,ORG-20113,Redwood School District,Imagine Learning PD,Professional Learning,2025-12-01,110,956,16489,33,Training,District-wide,none,ProductTelemetry,GC0017
PU-20114,ORG-20114,Redwood Credit Recovery,Imagine Math,Supplemental Math,2025-12-01,88,4047,3891,69,Sandbox,Selected Schools,none,ProductTelemetry,GC0017
PU-20115,ORG-20115,Silver Lake Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,132,923,16286,46,Live,Single School,name_school,ProductTelemetry,GC0018
PU-20116,ORG-20116,Silver Lake Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,106,2521,6916,40,Live,District-wide,email,ProductTelemetry,GC0018
PU-20117,ORG-20117,SILVER_LAKE_MATH_PROGRAM,StudySync,Core ELA,2025-10-01,21,589,8364,85,Live,Selected Schools,name_school,ProductTelemetry,GC0018
PU-20118,ORG-20118,Silver Lake ISD,Twig Science,Science,2025-11-01,112,5112,19382,89,Sandbox,Single School,none,ProductTelemetry,GC0018
PU-20119,ORG-20119,SILVER LAKE ISD,Twig Science,Science,2025-12-01,11,4135,10533,72,Live,Selected Schools,none,ProductTelemetry,GC0018
PU-20120,ORG-20120,Silver Lake ISD,StudySync,Core ELA,2025-11-01,153,5120,11563,90,Live,Selected Schools,email,ProductTelemetry,GC0018
PU-20121,ORG-20121,Silver Lake ISD,StudySync,Core ELA,2025-10-01,25,3930,8322,39,Live,District-wide,none,ProductTelemetry,GC0018
PU-20122,ORG-20122,Meadow Park Credit Recovery,StudySync,Core ELA,2025-12-01,108,817,397,44,Training,Single School,email,ProductTelemetry,GC0019
PU-20123,ORG-20123,Meadow Park Credit Recovery,StudySync,Core ELA,2025-11-01,116,606,16511,51,Pilot,Selected Schools,none,ProductTelemetry,GC0019
PU-20124,ORG-20124,Meadow Park Math Program,Imagine Learning PD,Professional Learning,2025-12-01,47,3740,9673,48,Live,Selected Schools,none,ProductTelemetry,GC0019
PU-20125,ORG-20125,Meadow Park Math Program,Imagine Math,Supplemental Math,2025-11-01,22,1671,15858,90,Live,District-wide,name_school,ProductTelemetry,GC0019
PU-20126,ORG-20126,Meadow Park Math Program,Imagine Math,Supplemental Math,2025-10-01,170,1486,12404,33,Live,District-wide,email,ProductTelemetry,GC0019
PU-20127,ORG-20127,Meadow Park Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,36,4997,18500,31,Pilot,Selected Schools,name_school,ProductTelemetry,GC0019
PU-20128,ORG-20128,Meadow Park Literacy Pilot,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,113,208,17268,75,Sandbox,Single School,email,ProductTelemetry,GC0019
PU-20129,ORG-20129,Meadow Park Literacy Pilot,Imagine Learning PD,Professional Learning,2025-11-01,145,3499,2253,36,Live,Selected Schools,none,ProductTelemetry,GC0019
PU-20130,ORG-20130,Meadow Park Literacy Pilot,Imagine Learning PD,Professional Learning,2025-10-01,105,4194,8030,45,Live,District-wide,email,ProductTelemetry,GC0019
PU-20131,ORG-20131,CANYON CREEK LITERACY PILOT,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,32,4624,1362,57,Live,District-wide,name_school,ProductTelemetry,GC0020
PU-20132,ORG-20132,Canyon Creek Literacy Pilot,Twig Science,Science,2025-12-01,5,3086,2025,93,Live,District-wide,none,ProductTelemetry,GC0020
PU-20133,ORG-20133,Canyon Creek Math Program,Twig Science,Science,2025-11-01,125,1789,6242,88,Pilot,Selected Schools,email,ProductTelemetry,GC0020
PU-20134,ORG-20134,Canyon Creek Math Program,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,165,5176,17800,37,Live,Single School,email,ProductTelemetry,GC0020
PU-20135,ORG-20135,Riverside Credit Recovery,StudySync,Core ELA,2025-11-01,13,2665,12991,31,Live,Single School,none,ProductTelemetry,GC0021
PU-20136,ORG-20136,Riverside Credit Recovery,StudySync,Core ELA,2025-10-01,103,3724,19931,56,Sandbox,District-wide,name_school,ProductTelemetry,GC0021
PU-20137,ORG-20137,Riverside Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,136,2396,16350,37,Pilot,Single School,email,ProductTelemetry,GC0021
PU-20138,ORG-20138,Riverside Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-10-01,146,735,4829,33,Live,Selected Schools,name_school,ProductTelemetry,GC0021
PU-20139,ORG-20139,Riverside School District,Courseware,Core Courseware,2025-11-01,123,4229,16043,77,Sandbox,Single School,none,ProductTelemetry,GC0021
PU-20140,ORG-20140,Riverside School District,Courseware,Core Courseware,2025-12-01,177,4997,19699,45,Pilot,Selected Schools,email,ProductTelemetry,GC0021
PU-20141,ORG-20141,Riverside School District,StudySync,Core ELA,2025-11-01,71,2262,9528,93,Live,Selected Schools,name_school,ProductTelemetry,GC0021
PU-20142,ORG-20142,Riverside School District,StudySync,Core ELA,2025-10-01,147,1606,11480,67,Live,Selected Schools,none,ProductTelemetry,GC0021
PU-20143,ORG-20143,Summit Credit Recovery,Courseware,Core Courseware,2025-12-01,121,4805,17103,50,Live,Single School,none,ProductTelemetry,GC0022
PU-20144,ORG-20144,Summit Credit Recovery,Courseware,Core Courseware,2025-11-01,166,2063,6801,71,Live,Single School,name_school,ProductTelemetry,GC0022
PU-20145,ORG-20145,Summit Credit Recovery,Twig Science,Science,2025-10-01,72,4694,15103,96,Live,District-wide,name_school,ProductTelemetry,GC0022
PU-20146,ORG-20146,Summit Credit Recovery,Twig Science,Science,2025-11-01,67,1059,12399,78,Live,District-wide,email,ProductTelemetry,GC0022
PU-20147,ORG-20147,Summit Math Program,Imagine Learning PD,Professional Learning,2025-12-01,112,5185,16101,41,Pilot,Selected Schools,name_school,ProductTelemetry,GC0022
PU-20148,ORG-20148,Summit Math Program,Imagine Learning PD,Professional Learning,2025-11-01,38,1523,4087,74,Live,District-wide,email,ProductTelemetry,GC0022
PU-20149,ORG-20149,Summit Math Program,Courseware,Core Courseware,2025-10-01,178,3507,6773,33,Sandbox,Single School,email,ProductTelemetry,GC0022
PU-20150,ORG-20150,SUMMIT MATH PROGRAM,Courseware,Core Courseware,2025-11-01,162,2310,9372,83,Live,District-wide,email,ProductTelemetry,GC0022
PU-20151,ORG-20151,Summit School District,Twig Science,Science,2025-10-01,84,1841,5690,77,Live,Single School,none,ProductTelemetry,GC0022
PU-20152,ORG-20152,SUMMIT_SCHOOL_DISTRICT,StudySync,Core ELA,2025-10-01,160,2249,15993,43,Live,District-wide,name_school,ProductTelemetry,GC0022
PU-20153,ORG-20153,Heritage Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,151,4952,12731,85,Live,District-wide,email,ProductTelemetry,GC0023
PU-20154,ORG-20154,Heritage Credit Recovery,StudySync,Core ELA,2025-11-01,116,1271,12658,76,Live,Single School,name_school,ProductTelemetry,GC0023
PU-20155,ORG-20155,Heritage School District,StudySync,Core ELA,2025-12-01,130,4197,20233,77,Pilot,Single School,email,ProductTelemetry,GC0023
PU-20156,ORG-20156,Heritage School District,StudySync,Core ELA,2025-11-01,22,4963,12435,49,Pilot,District-wide,email,ProductTelemetry,GC0023
PU-20157,ORG-20157,Franklin Math Program,Imagine Learning PD,Professional Learning,2025-12-01,65,5327,2179,85,Sandbox,District-wide,name_school,ProductTelemetry,GC0024
PU-20158,ORG-20158,FRANKLIN MATH PROGRAM,StudySync,Core ELA,2025-11-01,117,3514,2991,83,Live,Selected Schools,email,ProductTelemetry,GC0024
PU-20159,ORG-20159,Franklin Math Program,StudySync,Core ELA,2025-12-01,69,3960,5240,49,Live,Single School,none,ProductTelemetry,GC0024
PU-20160,ORG-20160,Franklin ISD,Courseware,Core Courseware,2025-11-01,26,1340,3087,34,Live,District-wide,none,ProductTelemetry,GC0024
PU-20161,ORG-20161,Franklin ISD,Courseware,Core Courseware,2025-10-01,118,1260,9666,46,Pilot,Selected Schools,email,ProductTelemetry,GC0024
PU-20162,ORG-20162,Jefferson ISD,StudySync,Core ELA,2025-11-01,111,1415,7801,30,Live,Single School,none,ProductTelemetry,GC0025
PU-20163,ORG-20163,Jefferson Literacy Pilot,StudySync,Core ELA,2025-11-01,48,4414,4127,87,Training,Selected Schools,none,ProductTelemetry,GC0025
PU-20164,ORG-20164,Lincoln Credit Recovery,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,17,3266,4482,49,Live,Selected Schools,email,ProductTelemetry,GC0026
PU-20165,ORG-20165,Lincoln Credit Recovery,Twig Science,Science,2025-10-01,97,4741,9211,87,Live,Selected Schools,email,ProductTelemetry,GC0026
PU-20166,ORG-20166,Lincoln School District,Imagine Language & Literacy,Supplemental Literacy,2025-12-01,13,589,12427,45,Live,Selected Schools,name_school,ProductTelemetry,GC0026
PU-20167,ORG-20167,Roosevelt Math Program,Courseware,Core Courseware,2025-10-01,156,3050,9839,42,Training,Selected Schools,name_school,ProductTelemetry,GC0027
