golden_customer_id,canonical_account_name,state,region,segment,account_type,country,owner_rep,student_enrollment,annual_budget_band,salesforce_source_record_count,source_systems_present
GC0036,Sierra ISD,NY,Northeast,Large District,District,USA,A. Rivera,3720,>100M,9,Salesforce|ProductTelemetry|NetSuite
GC0037,Frontier School District,AZ,West,State/Regional,District,USA,C. Thomas,19861,25M-100M,9,Salesforce|ProductTelemetry|NetSuite
GC0038,Liberty School District,CA,West,Mid-Market District,District,USA,F. Lewis,42151,<10M,8,Salesforce|ProductTelemetry|NetSuite
GC0039,Monroe School District,CO,West,Large District,District,UAE,C. Thomas,17629,<10M,8,Salesforce|ProductTelemetry|NetSuite
GC0040,Concord School District,VA,South,Large District,District,USA,B. Shah,92611,25M-100M,9,Salesforce|ProductTelemetry|NetSuite
GC0041,Hamilton ISD,OH,Midwest,State/Regional,Charter Network,USA,D. Nguyen,38765,<10M,5,Salesforce|ProductTelemetry|NetSuite
GC0042,Aurora ISD,TX,South,Large District,Regional Service Center,USA,D. Nguyen,74809,>100M,9,Salesforce|ProductTelemetry|NetSuite
GC0043,Briarwood ISD,OH,Midwest,Large District,Charter Network,Canada,C. Thomas,78850,10M-25M,9,Salesforce|ProductTelemetry|NetSuite
GC0044,Highland ISD,NC,South,Large District,Charter Network,USA,A. Rivera,49398,10M-25M,7,Salesforce|ProductTelemetry|NetSuite
GC0045,Willow Creek ISD,CO,West,Large District,Charter Network,India,E. Carter,100735,10M-25M,7,Salesforce|ProductTelemetry|NetSuite
GC0046,Stonebridge School District,NY,Northeast,State/Regional,Charter Network,Canada,B. Shah,99042,25M-100M,7,Salesforce|ProductTelemetry|NetSuite
GC0047,Clearwater School District,NC,South,Charter Network,Charter Network,USA,F. Lewis,16668,>100M,5,Salesforce|ProductTelemetry|NetSuite
GC0048,Gateway School District,TX,South,Large District,Charter Network,USA,C. Thomas,106747,10M-25M,8,Salesforce|ProductTelemetry|NetSuite
GC0049,North Star ISD,NY,Northeast,Large District,District,USA,C. Thomas,48525,>100M,7,Salesforce|ProductTelemetry|NetSuite
GC0050,Twin Oaks School District,CO,West,Mid-Market District,Regional Service Center,USA,C. Thomas,25905,25M-100M,8,Salesforce|ProductTelemetry|NetSuite
GC0051,Valley View ISD,TX,South,Mid-Market District,District,USA,E. Carter,69533,<10M,5,Salesforce|ProductTelemetry|NetSuite
GC0052,Golden Plains School District,NC,South,Large District,District,USA,E. Carter,108210,10M-25M,8,Salesforce|ProductTelemetry|NetSuite
GC0053,Parkside ISD,GA,South,State/Regional,Regional Service Center,USA,F. Lewis,18834,25M-100M,6,Salesforce|ProductTelemetry|NetSuite
GC0054,Millbrook ISD,OH,Midwest,Mid-Market District,District,USA,B. Shah,27644,>100M,9,Salesforce|ProductTelemetry|NetSuite
GC0055,Kingston School District,CO,West,Mid-Market District,Regional Service Center,USA,C. Thomas,55725,<10M,7,Salesforce|ProductTelemetry|NetSuite
GC0056,Edgewater ISD,IL,Midwest,Mid-Market District,District,USA,D. Nguyen,60405,>100M,9,Salesforce|ProductTelemetry|NetSuite
GC0057,Shoreline ISD,CO,West,Mid-Market District,Regional Service Center,USA,B. Shah,88856,<10M,8,Salesforce|ProductTelemetry|NetSuite
GC0058,Aspen ISD,IL,Midwest,Mid-Market District,District,USA,B. Shah,90684,25M-100M,8,Salesforce|ProductTelemetry|NetSuite
GC0059,Fox Run School District,NY,Northeast,Large District,District,Canada,D. Nguyen,56821,10M-25M,1,Salesforce|ProductTelemetry|NetSuite
