mapping_id,source_system,source_record_id,source_business_key,golden_customer_id,match_confidence,match_method
MAP-50133,Salesforce,CRM-10133,Canyon Creek School District - Supplemental,GC0020,0.95,name_state
MAP-50134,Salesforce,CRM-10134,Canyon Creek Public Schools,GC0020,0.97,name_state
MAP-50135,Salesforce,CRM-10135,Canyon Creek School District,GC0020,0.92,name_state
MAP-50136,Salesforce,CRM-10136,Canyon Creek ISD,GC0020,0.92,name_contact_domain
MAP-50137,Salesforce,CRM-10137,Canyon Creek Public Schools,GC0020,0.97,name_state
MAP-50138,Salesforce,CRM-10138,Canyon Creek School District - Supplemental,GC0020,0.88,name_contact_domain
MAP-50139,Salesforce,CRM-10139,Riverside School District,GC0021,0.88,name_contact_domain
MAP-50140,Salesforce,CRM-10140,Riverside Independent School District,GC0021,0.88,name_contact_domain
MAP-50141,Salesforce,CRM-10141,Riverside Public Schools,GC0021,0.94,name_state
MAP-50142,Salesforce,CRM-10142,Riverside Public Schools,GC0021,0.85,name_state
MAP-50143,Salesforce,CRM-10143,Riverside Public Schools,GC0021,0.93,name_parent
MAP-50144,Salesforce,CRM-10144,Riverside School District - Supplemental,GC0021,0.86,name_contact_domain
MAP-50145,Salesforce,CRM-10145,Riverside School District - Supplemental,GC0021,0.85,name_contact_domain
MAP-50146,Salesforce,CRM-10146,Riverside Public Schools,GC0021,0.92,name_state
MAP-50147,Salesforce,CRM-10147,Summit School District,GC0022,0.82,name_parent
MAP-50148,Salesforce,CRM-10148,Summit School District,GC0022,0.96,name_contact_domain
MAP-50149,Salesforce,CRM-10149,Summit School District - Supplemental,GC0022,0.94,name_state
MAP-50150,Salesforce,CRM-10150,Summit School District,GC0022,0.95,name_state
MAP-50151,Salesforce,CRM-10151,Summit School District,GC0022,0.84,name_parent
MAP-50152,Salesforce,CRM-10152,Summit School District - Supplemental,GC0022,0.89,name_contact_domain
MAP-50153,Salesforce,CRM-10153,Summit School District,GC0022,0.88,name_state
MAP-50154,Salesforce,CRM-10154,Summit School District - Supplemental,GC0022,0.9,name_state
MAP-50155,Salesforce,CRM-10155,Heritage ISD,GC0023,0.97,name_contact_domain
MAP-50156,Salesforce,CRM-10156,Heritage School District,GC0023,0.99,name_state
MAP-50157,Salesforce,CRM-10157,Heritage School District,GC0023,0.91,name_parent
MAP-50158,Salesforce,CRM-10158,Heritage Independent School District,GC0023,0.92,name_state
MAP-50159,Salesforce,CRM-10159,Heritage School District - Supplemental,GC0023,0.95,name_state
MAP-50160,Salesforce,CRM-10160,Heritage School District - Supplemental,GC0023,0.96,name_state
MAP-50161,Salesforce,CRM-10161,Heritage School District,GC0023,0.88,name_state
MAP-50162,Salesforce,CRM-10162,Heritage School District - Supplemental,GC0023,0.82,name_state
MAP-50163,Salesforce,CRM-10163,Franklin Independent School District,GC0024,0.85,name_state
MAP-50164,Salesforce,CRM-10164,Franklin ISD,GC0024,0.88,name_contact_domain
MAP-50165,Salesforce,CRM-10165,Franklin Independent School District,GC0024,0.86,name_contact_domain
MAP-50166,Salesforce,CRM-10166,Franklin ISD,GC0024,0.94,name_contact_domain
MAP-50167,Salesforce,CRM-10167,Franklin ISD,GC0024,0.98,name_contact_domain
MAP-50168,Salesforce,CRM-10168,Franklin Public Schools,GC0024,0.84,name_parent
MAP-50169,Salesforce,CRM-10169,Franklin ISD,GC0024,0.93,name_contact_domain
MAP-50170,Salesforce,CRM-10170,Franklin ISD - Supplemental,GC0024,0.89,name_contact_domain
MAP-50171,Salesforce,CRM-10171,Franklin Public Schools,GC0024,0.95,name_contact_domain
MAP-50172,Salesforce,CRM-10172,Jefferson ISD,GC0025,0.97,name_parent
MAP-50173,Salesforce,CRM-10173,Jefferson ISD,GC0025,0.9,name_parent
MAP-50174,Salesforce,CRM-10174,Jefferson ISD,GC0025,0.9,name_parent
MAP-50175,Salesforce,CRM-10175,Jefferson ISD - Supplemental,GC0025,0.84,name_state
MAP-50176,Salesforce,CRM-10176,Jefferson Public Schools,GC0025,0.99,name_state
MAP-50177,Salesforce,CRM-10177,Jefferson Public Schools,GC0025,0.99,name_state
MAP-50178,Salesforce,CRM-10178,Jefferson ISD - Supplemental,GC0025,0.84,name_state
MAP-50179,Salesforce,CRM-10179,Jefferson School District,GC0025,0.98,name_contact_domain
MAP-50180,Salesforce,CRM-10180,Jefferson ISD - Supplemental,GC0025,0.82,name_state
MAP-50181,Salesforce,CRM-10181,Lincoln Public Schools,GC0026,0.95,name_parent
MAP-50182,Salesforce,CRM-10182,Lincoln School District - Supplemental,GC0026,0.86,name_state
MAP-50183,Salesforce,CRM-10183,Lincoln Public Schools,GC0026,0.88,name_contact_domain
MAP-50184,Salesforce,CRM-10184,Lincoln School District - Supplemental,GC0026,0.97,name_contact_domain
MAP-50185,Salesforce,CRM-10185,Lincoln Public Schools,GC0026,0.85,name_contact_domain
MAP-50186,Salesforce,CRM-10186,Lincoln School District,GC0026,0.99,name_contact_domain
MAP-50187,Salesforce,CRM-10187,Lincoln School District - Supplemental,GC0026,0.97,name_state
MAP-50188,Salesforce,CRM-10188,Lincoln School District - Supplemental,GC0026,0.94,name_parent
MAP-50189,Salesforce,CRM-10189,Roosevelt ISD,GC0027,0.89,name_parent
MAP-50190,Salesforce,CRM-10190,Roosevelt ISD - Supplemental,GC0027,0.85,name_contact_domain
MAP-50191,Salesforce,CRM-10191,Roosevelt Public Schools,GC0027,0.99,name_parent
MAP-50192,Salesforce,CRM-10192,Roosevelt ISD - Supplemental,GC0027,0.86,name_contact_domain
MAP-50193,Salesforce,CRM-10193,Roosevelt ISD - Supplemental,GC0027,0.83,name_parent
MAP-50194,Salesforce,CRM-10194,Roosevelt ISD,GC0027,0.86,name_contact_domain
MAP-50195,Salesforce,CRM-10195,Roosevelt Public Schools,GC0027,0.95,name_parent
MAP-50196,Salesforce,CRM-10196,Adams ISD,GC0028,0.97,name_state
MAP-50197,Salesforce,CRM-10197,Adams Indep. SD,GC0028,0.83,name_contact_domain
MAP-50198,Salesforce,CRM-10198,Adams ISD,GC0028,0.84,name_state
MAP-50199,Salesforce,CRM-10199,Adams ISD,GC0028,0.87,name_contact_domain
MAP-50200,Salesforce,CRM-10200,Adams Independent School District,GC0028,0.95,name_parent
MAP-50201,Salesforce,CRM-10201,Adams ISD,GC0028,0.84,name_state
MAP-50202,Salesforce,CRM-10202,Adams Public Schools,GC0028,0.82,name_contact_domain
MAP-50203,Salesforce,CRM-10203,Adams Independent School District,GC0028,0.87,name_contact_domain
MAP-50204,Salesforce,CRM-10204,Washington ISD,GC0029,0.98,name_state
MAP-50205,Salesforce,CRM-10205,Washington Public Schools,GC0029,0.93,name_parent
MAP-50206,Salesforce,CRM-10206,Washington ISD - Supplemental,GC0029,0.85,name_contact_domain
MAP-50207,Salesforce,CRM-10207,Washington Public Schools,GC0029,0.83,name_parent
MAP-50208,Salesforce,CRM-10208,Washington ISD - Supplemental,GC0029,0.85,name_contact_domain
MAP-50209,Salesforce,CRM-10209,Washington ISD - Supplemental,GC0029,0.83,name_parent
MAP-50210,Salesforce,CRM-10210,Washington ISD - Supplemental,GC0029,0.93,name_state
MAP-50211,Salesforce,CRM-10211,Washington ISD,GC0029,0.92,name_contact_domain
MAP-50212,Salesforce,CRM-10212,Madison Public Schools,GC0030,0.9,name_parent
MAP-50213,Salesforce,CRM-10213,Madison School District,GC0030,0.89,name_parent
MAP-50214,Salesforce,CRM-10214,Madison Public Schools,GC0030,0.94,name_parent
MAP-50215,Salesforce,CRM-10215,Madison ISD,GC0030,0.83,name_parent
MAP-50216,Salesforce,CRM-10216,Madison Public Schools,GC0030,0.86,name_state
MAP-50217,Salesforce,CRM-10217,Granite Independent School District,GC0031,0.96,name_contact_domain
MAP-50218,Salesforce,CRM-10218,Granite School District - Supplemental,GC0031,0.93,name_parent
MAP-50219,Salesforce,CRM-10219,Granite School District - Supplemental,GC0031,0.83,name_contact_domain
MAP-50220,Salesforce,CRM-10220,Granite Independent School District,GC0031,0.87,name_state
MAP-50221,Salesforce,CRM-10221,Granite Public Schools,GC0031,0.92,name_contact_domain
MAP-50222,Salesforce,CRM-10222,Blue Ridge ISD,GC0032,0.88,name_parent
MAP-50223,Salesforce,CRM-10223,Blue Ridge ISD,GC0032,0.87,name_contact_domain
MAP-50224,Salesforce,CRM-10224,Blue Ridge ISD,GC0032,0.98,name_state
MAP-50225,Salesforce,CRM-10225,Blue Ridge ISD - Supplemental,GC0032,0.92,name_parent
MAP-50226,Salesforce,CRM-10226,Blue Ridge School District,GC0032,0.92,name_state
MAP-50227,Salesforce,CRM-10227,Prairie School District,GC0033,0.92,name_parent
MAP-50228,Salesforce,CRM-10228,Prairie ISD - Supplemental,GC0033,0.91,name_parent
MAP-50229,Salesforce,CRM-10229,Prairie ISD - Supplemental,GC0033,0.96,name_state
MAP-50230,Salesforce,CRM-10230,Prairie ISD,GC0033,0.9,name_state
MAP-50231,Salesforce,CRM-10231,Prairie ISD,GC0033,0.96,name_state
MAP-50232,Salesforce,CRM-10232,Prairie ISD,GC0033,0.86,name_parent
MAP-50233,Salesforce,CRM-10233,Harbor Indep. SD,GC0034,0.99,name_contact_domain
MAP-50234,Salesforce,CRM-10234,Harbor ISD,GC0034,0.82,name_contact_domain
MAP-50235,Salesforce,CRM-10235,Harbor ISD,GC0034,0.97,name_parent
MAP-50236,Salesforce,CRM-10236,Harbor Independent School District,GC0034,0.84,name_contact_domain
MAP-50237,Salesforce,CRM-10237,Harbor ISD - Supplemental,GC0034,0.93,name_state
MAP-50238,Salesforce,CRM-10238,Harbor School District,GC0034,0.87,name_state
MAP-50239,Salesforce,CRM-10239,Harbor Public Schools,GC0034,0.92,name_contact_domain
MAP-50240,Salesforce,CRM-10240,Cypress ISD,GC0035,0.89,name_contact_domain
MAP-50241,Salesforce,CRM-10241,Cypress ISD - Supplemental,GC0035,0.89,name_contact_domain
MAP-50242,Salesforce,CRM-10242,Cypress ISD,GC0035,0.92,name_parent
MAP-50243,Salesforce,CRM-10243,Cypress ISD - Supplemental,GC0035,0.89,name_contact_domain
MAP-50244,Salesforce,CRM-10244,Cypress Independent School District,GC0035,0.98,name_parent
MAP-50245,Salesforce,CRM-10245,Sierra ISD - Supplemental,GC0036,0.86,name_state
MAP-50246,Salesforce,CRM-10246,Sierra ISD - Supplemental,GC0036,0.89,name_parent
MAP-50247,Salesforce,CRM-10247,Sierra School District,GC0036,0.86,name_contact_domain
MAP-50248,Salesforce,CRM-10248,Sierra ISD,GC0036,0.99,name_state
MAP-50249,Salesforce,CRM-10249,Sierra Independent School District,GC0036,0.84,name_contact_domain
MAP-50250,Salesforce,CRM-10250,Sierra Public Schools,GC0036,0.89,name_state
MAP-50251,Salesforce,CRM-10251,Sierra ISD - Supplemental,GC0036,0.9,name_parent
MAP-50252,Salesforce,CRM-10252,Sierra ISD - Supplemental,GC0036,0.94,name_contact_domain
MAP-50253,Salesforce,CRM-10253,Sierra Public Schools,GC0036,0.91,name_parent
MAP-50254,Salesforce,CRM-10254,Frontier Public Schools,GC0037,0.93,name_parent
MAP-50255,Salesforce,CRM-10255,Frontier School District - Supplemental,GC0037,0.88,name_contact_domain
MAP-50256,Salesforce,CRM-10256,Frontier Public Schools,GC0037,0.98,name_contact_domain
MAP-50257,Salesforce,CRM-10257,Frontier Public Schools,GC0037,0.94,name_contact_domain
MAP-50258,Salesforce,CRM-10258,Frontier ISD,GC0037,0.94,name_state
MAP-50259,Salesforce,CRM-10259,Frontier School District,GC0037,0.84,name_state
MAP-50260,Salesforce,CRM-10260,Frontier Independent School District,GC0037,0.93,name_parent
MAP-50261,Salesforce,CRM-10261,Frontier School District,GC0037,0.88,name_state
MAP-50262,Salesforce,CRM-10262,Frontier School District,GC0037,0.83,name_contact_domain
MAP-50263,Salesforce,CRM-10263,Liberty Public Schools,GC0038,0.93,name_contact_domain
MAP-50264,Salesforce,CRM-10264,Liberty Public Schools,GC0038,0.93,name_state
MAP-50265,Salesforce,CRM-10265,Liberty School District - Supplemental,GC0038,0.86,name_state
MAP-50266,Salesforce,CRM-10266,Liberty School District,GC0038,0.83,name_state
MAP-50267,Salesforce,CRM-10267,Liberty Public Schools,GC0038,0.92,name_parent
MAP-50268,Salesforce,CRM-10268,Liberty School District,GC0038,0.96,name_parent
MAP-50269,Salesforce,CRM-10269,Liberty School District,GC0038,0.9,name_parent
MAP-50270,Salesforce,CRM-10270,Liberty ISD,GC0038,0.87,name_parent
MAP-50271,Salesforce,CRM-10271,Monroe Public Schools,GC0039,0.92,name_parent
MAP-50272,Salesforce,CRM-10272,Monroe Public Schools,GC0039,0.96,name_parent
MAP-50273,Salesforce,CRM-10273,Monroe Independent School District,GC0039,0.9,name_contact_domain
MAP-50274,Salesforce,CRM-10274,Monroe Public Schools,GC0039,0.83,name_state
MAP-50275,Salesforce,CRM-10275,Monroe ISD,GC0039,0.89,name_contact_domain
MAP-50276,Salesforce,CRM-10276,Monroe School District - Supplemental,GC0039,0.9,name_parent
MAP-50277,Salesforce,CRM-10277,Monroe Public Schools,GC0039,0.87,name_contact_domain
MAP-50278,Salesforce,CRM-10278,Monroe Independent School District,GC0039,0.95,name_parent
MAP-50279,Salesforce,CRM-10279,Concord Independent School District,GC0040,0.89,name_contact_domain
MAP-50280,Salesforce,CRM-10280,Concord School District,GC0040,0.9,name_parent
MAP-50281,Salesforce,CRM-10281,Concord Public Schools,GC0040,0.98,name_state
MAP-50282,Salesforce,CRM-10282,Concord Public Schools,GC0040,0.89,name_state
MAP-50283,Salesforce,CRM-10283,Concord School District - Supplemental,GC0040,0.89,name_parent
MAP-50284,Salesforce,CRM-10284,Concord School District,GC0040,0.89,name_state
MAP-50285,Salesforce,CRM-10285,Concord School District,GC0040,0.86,name_parent
MAP-50286,Salesforce,CRM-10286,Concord School District,GC0040,0.83,name_parent
MAP-50287,Salesforce,CRM-10287,Concord School District,GC0040,0.86,name_parent
MAP-50288,Salesforce,CRM-10288,Hamilton ISD - Supplemental,GC0041,0.94,name_parent
MAP-50289,Salesforce,CRM-10289,Hamilton ISD - Supplemental,GC0041,0.85,name_contact_domain
MAP-50290,Salesforce,CRM-10290,Hamilton ISD,GC0041,0.95,name_parent
MAP-50291,Salesforce,CRM-10291,Hamilton ISD - Supplemental,GC0041,0.92,name_contact_domain
MAP-50292,Salesforce,CRM-10292,Hamilton Public Schools,GC0041,0.85,name_parent
MAP-50293,Salesforce,CRM-10293,Aurora Public Schools,GC0042,0.9,name_state
MAP-50294,Salesforce,CRM-10294,Aurora ISD,GC0042,0.97,name_contact_domain
MAP-50295,Salesforce,CRM-10295,Aurora Indep. SD,GC0042,0.93,name_state
MAP-50296,Salesforce,CRM-10296,Aurora ISD - Supplemental,GC0042,0.92,name_parent
MAP-50297,Salesforce,CRM-10297,Aurora ISD - Supplemental,GC0042,0.86,name_state
MAP-50298,Salesforce,CRM-10298,Aurora ISD,GC0042,0.83,name_parent
MAP-50299,Salesforce,CRM-10299,Aurora School District,GC0042,0.92,name_contact_domain
MAP-50300,Salesforce,CRM-10300,Aurora ISD,GC0042,0.82,name_parent
MAP-50301,Salesforce,CRM-10301,Aurora ISD,GC0042,0.88,name_state
MAP-50302,Salesforce,CRM-10302,Briarwood ISD,GC0043,0.91,name_parent
MAP-50303,Salesforce,CRM-10303,Briarwood Indep. SD,GC0043,0.89,name_state
MAP-50304,Salesforce,CRM-10304,Briarwood ISD,GC0043,0.89,name_state
MAP-50305,Salesforce,CRM-10305,Briarwood ISD,GC0043,0.99,name_parent
MAP-50306,Salesforce,CRM-10306,Briarwood ISD,GC0043,0.92,name_contact_domain
MAP-50307,Salesforce,CRM-10307,Briarwood ISD,GC0043,0.93,name_contact_domain
